CustomerID,Name,Email,Country,SignupDate,Spend
0012,  john SMITH ,[email] ,USA,2025-03-14,"1,250.00"
0013,mary  jones,[email],U.S.A,03/22/2025,$890.50
0014,ALI KHAN, [email],united states,2025-04-01,1500
0015,Sara O'neil,[email],UK,2025/04/18,"2,100.75"
0016, robert  brown ,[email],U.K.,05-02-2025,
0017,john smith,[email] ,USA,2025-03-14,"1,250.00"
0018,Emma Wilson,[email],United Kingdom,2025-05-20,$640.00
0019,liam  o'connor,[email],ireland,2025/06/03,975.25
0020,  NOAH lee,[email],Canada,06/11/2025,"3,400.00"
0021,Olivia Davis ,[email],CA,2025-06-19,$1180.00
0022,william  taylor,[email],canada,2025-07-01,720
0023,Sophia  Martin,[email] ,United States,07/14/2025,"2,950.50"
0024,james  anderson,[email],USA,2025-07-22,
0025,mary jones,[email],United States,2025-03-22,$890.50
0026, Ava  Thomas,[email],uk,2025-08-05,"1,675.00"
0027,Mason White,[email],U.K.,2025/08/16,430.00
0028,isabella  harris ,[email],Ireland,08-28-2025,"2,310.25"
0029,ETHAN clark,[email],canada,2025-09-04,$1990.00
0030,Mia  Lewis,[email] ,Canada,09/15/2025,860
0031,  alexander walker,[email],united states,2025-09-27,"1,420.00"
0032,charlotte  hall,[email],USA,2025-10-08,$705.75
0033,Daniel Young,[email],UK,2025/10/19,1320
0034,liam o'connor,[email],Ireland,2025-06-03,975.25
0035, Grace  King ,[email],U.S.A,11-01-2025,"2,545.00"
0036,Henry Wright,[email],Canada,2025-11-12,
